GEOID,hous_d,moe_hous_d,cv_hous_d,cat_hous_d
42101017702,41.6,8.068,0.11789805938742108,High
42101017800,50.4,10.512,0.1267911419887104,Medium
42101017900,68.8,9.378,0.08286209090266487,High
42101018001,155.1,24.013,0.09411713983918603,High
42101018002,139.2,15.323,0.06691733920273905,High
42101018300,142.7,12.397,0.05281128390165352,High
42101018400,139.3,17.815,0.07774434482442608,High
42101018800,68,8.213,0.07342213481137136,High
42101019000,93.7,7.329,0.04754876359590363,High
42101019100,101.8,6.287,0.0375430697296684,High
42101019200,68.7,9.105,0.08056702194024502,High
42101019501,47.4,3.198,0.04101419722211535,High
42101019502,51.2,5.728,0.06800911854103343,High
42101019700,66.9,4.193,0.038100690137709496,High
42101019800,58.9,5.653,0.05834421331296669,High
42101019900,53.3,6.415,0.07316502905501349,High
42101020000,68.9,20.646,0.18215906935296738,Medium
42101020101,59.3,14.422,0.14784440560336654,Medium
42101020102,64.6,5.212,0.049046270243819814,High
42101020200,66.1,12.371,0.1137725376950278,High
42101020300,53.4,9.511,0.10827271381897248,High
42101020400,64.3,7.621,0.07205018270171641,High
42101020500,49.7,9.999,0.12230220227137903,Medium
42101020600,444.4,24.937,0.03411176983959795,High
42101020700,228.1,13.386,0.03567464278052206,High
42101020800,162.1,14.106,0.05289991355855611,High
42101020900,242.4,18.302,0.04589866281460973,High
42101021000,217.9,12.42,0.03464961897973332,High
42101021100,228.3,10.263,0.027327664367393725,High
42101021200,221.3,9.41,0.02584891433186325,High
42101021300,213.4,13.552,0.03860495722746216,High
42101021400,239,20.533,0.052226221210464066,High
42101021500,231.1,11.134,0.029287706870405713,High
42101021600,269.6,9.891,0.02230254435254751,High
42101021700,235.5,6.884,0.017769861705354318,High
42101021800,257.6,22.724,0.05362570560138949,High
42101021900,233.8,20.338,0.05288077774108752,High
42101022000,302.7,22.958,0.046105817651270274,High
42101023100,637.9,97.002,0.09244047837437717,High
42101023500,500,113.543,0.13804620060790274,Medium
42101023600,390.2,32.267,0.05026959909889559,High
42101023700,326.6,61.017,0.11357134481263158,High
42101023800,192.8,21.609,0.06813366292928401,High
42101023900,205.6,135.796,0.4015114780078767,Low
42101024000,173.3,23.773,0.08339106596954873,High
42101024100,188.9,23.404,0.07531686407146798,High
42101024200,111.9,26.116,0.14187656695214734,Medium
42101024300,153.3,15.605,0.06188077096183854,High
42101024400,116.7,35.033,0.18249063011957506,Medium
42101024500,92.5,25.195,0.16557956132424217,Medium
42101024600,121.3,35.295,0.17688315788682385,Medium
42101024700,96,9.855,0.06240501519756839,High
42101024800,118.5,16.233,0.08327497980070026,High
42101024900,82.1,10.586,0.07838317123827789,High
42101025200,106.3,12.581,0.07194754765860227,High
42101025300,115.3,10.403,0.05484832747662369,High
42101025400,197.7,11.822,0.036351169144246985,High
42101025500,269.3,25.268,0.05703856785068121,High
42101025600,329,22.805,0.04213745253646954,High
42101025700,330,56.243,0.10360688956433638,High
42101025800,191.9,12.787,0.04050678624093412,High
42101025900,151.5,8.509,0.03414286717425542,High
42101026000,161.6,7.929,0.029827108850702704,High
42101026100,205,16.194,0.04802135073022462,High
42101026200,155.7,5.727,0.02236004474351541,High
42101026301,147.7,8.96,0.03687751192036763,High
42101026302,142.3,8.444,0.0360725980259181,High
42101026400,152.6,18.241,0.07266549016639644,High
42101026500,111.3,10.998,0.06006931074316518,High
42101026600,118.5,7.705,0.039526502763777206,High
42101026700,117.5,9.28,0.048011382008665844,High
42101026800,167.2,11.397,0.04143700644260555,High
42101026900,225,34.35,0.09280648429584601,High
42101027000,243.5,22.972,0.057350068342248,High
42101027100,147,7.986,0.033025246572793245,High
42101027200,140.3,8.381,0.036313847660354386,High
42101027300,111.3,4.867,0.026582772812055372,High
42101027401,97.7,6.627,0.04123409855241994,High
42101027402,89.1,6.825,0.04656494018196146,High
42101027500,108.1,9.39,0.05280487221951981,High
42101027600,110.9,5.531,0.030318395224482743,High
42101027700,93.9,4.805,0.03110726990816719,High
42101027800,118,8.363,0.04308381845345422,High
42101027901,105.2,6.119,0.03535890531279254,High
42101027902,102.1,7.119,0.04238647967157772,High
42101028000,73,6.64,0.055294166631969024,High
42101028100,100.3,12.732,0.0771666762630043,High
42101028200,98.2,9.044,0.05598648004506652,High
42101028300,83.6,8.997,0.06542225971117348,High
42101028400,86.7,3.253,0.02280862282334711,High
42101028500,92.4,7.546,0.04964539007092199,High
42101028600,81.1,7.72,0.05786694350852076,High
42101028700,68.2,9.854,0.08783392311189153,High
42101028800,72.3,4.969,0.041779649972463605,High
42101028901,87.1,4.119,0.02874800651872738,High
42101028902,87.5,3.449,0.023961788970907512,High
42101029000,98.5,6.244,0.03853547899341181,High
42101029100,103.8,9.181,0.05376835274756809,High
42101029200,109.9,7.974,0.044107519684930485,High
42101029300,69.3,18.701,0.16404601814936162,Medium
42101029400,67.1,10.784,0.09769930104774892,High
42101029800,87.7,4.658,0.03228746798459795,High
42101029900,78.8,4.981,0.03842593306898307,High
42101030000,74.1,5.909,0.04847634634868678,High
42101030100,116.3,15.944,0.08333964931904962,High
42101030200,132,26.343,0.12131804365846918,Medium
42101030501,97.7,4.182,0.026020974822124676,High
42101030502,116.7,5.199,0.02708214500589931,High
42101030600,149.9,10.533,0.04271540702920488,High
42101030700,152.9,17.991,0.07152896086004917,High
42101030800,168.7,6.412,0.023105348787347553,High
42101030900,154.2,17.156,0.06763410720691952,High
42101031000,164.7,5.619,0.02073955963038628,High
42101031101,124.4,8.005,0.03911785689852325,High
42101031102,114.6,6.891,0.03655373255462372,High
42101031200,125.7,10.803,0.05224481505393505,High
42101031300,122,11.224,0.05592705167173253,High
42101031401,120.7,12.195,0.06141983314152751,High
42101031402,129,5.214,0.02457058033505337,High
42101031501,146.2,6.75,0.028066644767753716,High
42101031502,141.1,4.722,0.020343846331149742,High
42101031600,133.7,9.337,0.04245316261739184,High
42101031700,115,7.101,0.03753667239328664,High
42101031800,125.4,9.905,0.048016559774678474,High
42101031900,114,6.017,0.03208553298138965,High
42101032000,111.4,2.601,0.0141934920574288,High
42101032100,109.6,16.42,0.091074479178222,High
42101032300,102.2,10.265,0.06105794110124376,High
42101032500,113,8.165,0.04392500739704655,High
42101032600,125.9,6.717,0.03243274562964286,High
42101032900,127.2,15.339,0.07330676148420026,High
42101033000,112,3.999,0.02170538428137212,High
42101033101,150.5,5.498,0.022207636146987248,High
42101033102,143.9,9.385,0.03964674894546407,High
42101033200,191.8,6.57,0.020823362735372143,High
42101033300,199,9.246,0.028244566296528235,High
42101033400,172.8,9.675,0.03403622087132725,High
42101033500,171.5,7.957,0.028204560156672307,High
42101033600,188.7,5.655,0.018217752886088307,High
42101033701,172,7.467,0.026390754223510282,High
42101033702,179.4,8.054,0.027291240982267807,High
42101033800,179.1,9.72,0.03299170625162286,High
42101033900,190.7,8.902,0.028377294976275218,High
42101034000,215.6,10.248,0.028895117041013694,High
42101034100,216.7,9.969,0.02796577005454854,High
42101034200,224.5,5.076,0.013744829780464523,High
42101034400,249.3,13.942,0.03399671054636874,High
42101034501,226.2,21.152,0.05684508692579126,High
42101034502,175.7,19.617,0.06787266911511575,High
42101034600,153.2,15.96,0.06332981501027722,High
42101034701,197.9,10.95,0.03363585120973873,High
42101034702,213.6,9.425,0.026823423608027964,High
42101034801,164.2,5.187,0.019203358644102938,High
42101034802,192.5,15.36,0.04850590139343938,High
42101034803,192.9,4.354,0.013721143134464996,High
42101034900,157.8,9.768,0.03762987275648064,High
42101035100,161.3,5.456,0.020562413671593078,High
42101035200,228.9,15.094,0.040085993405755825,High
42101035301,187.5,3.638,0.011794934143870315,High
42101035302,190.6,6.628,0.0211394508463116,High
42101035500,224.6,7.371,0.01995036092533298,High
42101035601,251.7,17.515,0.04230201197208527,High
42101035602,271.7,16.956,0.037937426515254065,High
42101035701,198.2,20.257,0.062130604007496044,High
42101035702,205.1,17.634,0.05226600116482582,High
42101035800,237.2,10.265,0.02630742656217164,High
42101035900,234.7,13.51,0.03499261166359953,High
42101036000,242.5,18.164,0.04553379500517031,High
42101036100,191.7,5.36,0.016997176122138663,High
42101036201,190.4,3.639,0.011618477178105284,High
42101036202,207.2,9.517,0.027921864548004365,High
42101036203,207.7,7.079,0.02071903449709,High
42101036301,195.8,5.871,0.018227767928939338,High
42101036302,179.6,9.066,0.030686226061291223,High
42101036303,196.9,4.958,0.015307169948796003,High
42101036400,324.1,20.484,0.03842110347194804,High
42101036501,263.9,19.157,0.044128809038147684,High
42101036502,243.2,7.365,0.018409554471284596,High
42101036600,349.2,43.602,0.07590428143180938,High
42101036700,390.4,30.686,0.047782027006826454,High
42101036900,NA,NA,NA,NA
42101037200,214.2,11.431,0.03244134533245922,High
42101037300,347.8,17.504,0.030594391843825976,High
42101037500,275.5,31.348,0.069170725787322307,High
42101037600,305.6,50.982,0.10141393083912856,High
42101037700,151.1,29.408,0.11831372367582009,High
42101037800,208.7,39.621,0.11540830994592376,High
42101037900,148.2,18.763,0.0769640960010501,High
42101038000,100.1,8.132,0.04938526519073631,High
42101038100,76,9.157,0.07324428091505358,High
42101038200,103.8,9.629,0.056392056269070165,High
42101038300,63.3,7.643,0.07339969364775253,High
42101038400,284.9,8.894,0.018977490102110164,High
42101038500,597.7,83.407,0.08483075701028206,High
42101038600,804.1,84.526,0.06390198560644175,High
42101038700,448.5,34.156,0.04629548681352567,High
42101038800,278.5,22.006,0.04803413859527539,High
42101038900,175.8,18.303,0.06329035135948213,High
42101039000,106.5,8.076,0.046097863778415175,High
42101980000,302.9,95.06,0.19077990770073688,Medium
42101980100,241.3,38.598,0.09723924487042701,High
42101980200,315.8,83.472,0.1606803582737718,Medium
42101980300,NA,NA,NA,NA
42101980400,NA,NA,NA,NA
42101980500,NA,NA,NA,NA
42101980600,NA,NA,NA,NA
42101980700,NA,NA,NA,NA
42101980800,NA,NA,NA,NA
42101980900,NA,NA,NA,NA
42101989100,NA,NA,NA,NA
